square_feet,num_bedrooms,num_bathrooms,num_floors,neighborhood,age_of_house,house_price
1860,3,1,1,Suburbs,23,757904.9274125842
2294,2,3,2,Suburbs,10,1077179.7210439483
2130,3,1,2,Suburbs,19,807110.7229253823
2095,3,2,1,Downtown,17,824986.9206403046
2638,4,2,1,Suburbs,5,1053627.0358999104
3169,4,1,2,Downtown,29,993546.8462004048
1466,1,3,1,Suburbs,4,831295.9493217833
2238,1,2,2,Downtown,10,918232.7881191509
1330,2,2,1,Downtown,24,629392.4518331591
2482,1,2,1,Suburbs,17,789574.2991251631
3135,3,1,2,Suburbs,10,1113223.7486594068
1130,4,2,1,Downtown,17,726230.5104762457
2685,1,3,2,Downtown,28,816867.6097347343
1769,1,2,1,Suburbs,20,728892.4584080047
3391,2,2,1,Downtown,24,966829.0557811261
2515,2,3,1,Suburbs,5,1018230.5378534377
3433,3,2,2,Suburbs,2,1347541.9706934243
2215,4,1,1,Suburbs,6,993535.5904136254
1955,2,1,1,Suburbs,21,649252.7803231294
3324,1,1,1,Downtown,2,1069832.2087583956
2184,4,3,1,Suburbs,13,1023688.2979203478
1459,4,2,2,Downtown,11,823864.424271897
1021,1,1,2,Suburbs,11,694058.2213774405
3300,2,3,1,Downtown,16,1055480.0357849125
1747,1,2,2,Suburbs,11,830210.790848403
1474,4,3,1,Downtown,19,763279.3687985183
2082,5,1,1,Downtown,15,900637.9310001817
3047,5,1,1,Suburbs,25,1051705.184114509
1975,3,1,2,Suburbs,23,847589.173350795
2806,1,3,2,Suburbs,23,908831.6124569947
1189,1,3,2,Suburbs,16,664526.132312127
1562,3,1,2,Downtown,11,872770.86805414
2899,3,3,2,Suburbs,22,1091826.3625125778
2267,3,1,2,Downtown,16,921475.4139990129
2528,4,1,2,Downtown,8,1083426.0053757355
1646,1,2,2,Suburbs,4,853332.7979722515
3068,4,3,2,Downtown,8,1264054.4254305828
3214,3,1,1,Downtown,4,1198448.7075908426
2297,1,1,2,Downtown,24,689686.4786577123
3435,4,3,2,Downtown,25,1190859.0789679373
1600,4,2,2,Suburbs,3,964084.8291914626
3363,3,2,2,Suburbs,3,1347894.380574525
3061,1,1,2,Suburbs,27,838576.6075314742
1241,3,3,2,Suburbs,29,615444.5116404534
3041,1,2,2,Downtown,18,1010469.941220587
2363,5,3,2,Downtown,29,973310.5944408098
3139,2,3,2,Suburbs,26,1121632.581319942
2390,2,1,2,Suburbs,19,786534.8694722874
2478,2,2,2,Suburbs,19,921092.6473477372
1775,3,1,1,Downtown,21,781482.4742486185
1034,5,2,1,Suburbs,5,837884.303853635
3253,1,2,2,Suburbs,18,985072.107763006
2955,4,2,2,Suburbs,28,977456.7676176836
2585,1,2,1,Downtown,10,846401.9410174958
2021,4,2,2,Downtown,29,891685.2313655347
2129,1,3,1,Downtown,22,729319.1329096796
2500,5,1,1,Downtown,21,947598.6430099885
1702,4,3,1,Downtown,6,864195.0962834914
3449,3,2,1,Downtown,1,1218114.5713769058
2579,1,1,1,Downtown,5,1019069.4877759547
1161,1,2,2,Downtown,9,717355.2833050289
1201,4,1,1,Suburbs,12,808525.0414962553
2981,3,3,2,Suburbs,26,1078199.6219914914
1995,3,1,2,Downtown,14,838968.985971353
3317,5,1,1,Downtown,2,1444892.3864326985
1815,3,1,1,Suburbs,17,870486.6297800614
1455,3,1,2,Downtown,14,752811.6778938483
2275,3,1,1,Downtown,26,596589.7350320059
2016,2,2,1,Downtown,13,815373.3955027962
3343,5,1,2,Suburbs,27,1140514.8131060724
